City,State,Latitude,Longitude
Mumbai,Maharashtra,19.076,72.8777
Pune,Maharashtra,18.5204,73.8567
Nagpur,Maharashtra,21.1458,79.0882
Nashik,Maharashtra,19.9975,73.7898
Aurangabad,Maharashtra,19.8762,75.3433
Thane,Maharashtra,19.2183,72.9781
Solapur,Maharashtra,17.6599,75.9064
Amravati,Maharashtra,20.9374,77.7796
Akola,Maharashtra,20.7096,77.0085
Delhi,Delhi,28.7041,77.1025
New Delhi,Delhi,28.6139,77.209
Noida,Uttar Pradesh,28.5355,77.391
Ghaziabad,Uttar Pradesh,28.6692,77.4538
Lucknow,Uttar Pradesh,26.8467,80.9462
Kanpur,Uttar Pradesh,26.4499,80.3319
Agra,Uttar Pradesh,27.1767,78.0081
Varanasi,Uttar Pradesh,25.3176,82.9739
Prayagraj,Uttar Pradesh,25.4358,81.8463
Bareilly,Uttar Pradesh,28.367,79.4304
Meerut,Uttar Pradesh,28.9845,77.7064
Gorakhpur,Uttar Pradesh,26.7606,83.3732
Bengaluru,Karnataka,12.9716,77.5946
Mysuru,Karnataka,12.2958,76.6394
Mangalore,Karnataka,12.9141,74.856
Hubballi,Karnataka,15.3647,75.124
Belagavi,Karnataka,15.8497,74.4977
Ballari,Karnataka,15.1394,76.9214
Davangere,Karnataka,14.4644,75.9212
Tumakuru,Karnataka,13.3409,77.101
Shivamogga,Karnataka,13.9299,75.5681
Chennai,Tamil Nadu,13.0827,80.2707
Coimbatore,Tamil Nadu,11.0168,76.9558
Madurai,Tamil Nadu,9.9252,78.1198
Tiruchirappalli,Tamil Nadu,10.7905,78.7047
Salem,Tamil Nadu,11.6643,78.146
Erode,Tamil Nadu,11.341,77.7172
Vellore,Tamil Nadu,12.9165,79.1325
Tirunelveli,Tamil Nadu,8.7139,77.7567
Thoothukudi,Tamil Nadu,8.7642,78.1348
Hyderabad,Telangana,17.385,78.4867
Warangal,Telangana,17.9784,79.5941
Nizamabad,Telangana,18.6725,78.0941
Karimnagar,Telangana,18.4386,79.1288
Khammam,Telangana,17.2473,80.1514
Adilabad,Telangana,19.6643,78.532
Nalgonda,Telangana,17.0541,79.2671
Siddipet,Telangana,18.1015,78.852
Jaipur,Rajasthan,26.9124,75.7873
Jodhpur,Rajasthan,26.2389,73.0243
Udaipur,Rajasthan,24.5854,73.7125
Kota,Rajasthan,25.2138,75.8648
Bikaner,Rajasthan,28.0229,73.3119
Ajmer,Rajasthan,26.4499,74.6399
Bharatpur,Rajasthan,27.2173,77.4895
Alwar,Rajasthan,27.5529,76.6346
Sikar,Rajasthan,27.6119,75.1399
Indore,Madhya Pradesh,22.7196,75.8577
Bhopal,Madhya Pradesh,23.2599,77.4126
Jabalpur,Madhya Pradesh,23.1815,79.9864
Gwalior,Madhya Pradesh,26.2183,78.1828
Ujjain,Madhya Pradesh,23.1793,75.7849
Sagar,Madhya Pradesh,23.8388,78.7378
Rewa,Madhya Pradesh,24.53,81.2991
Satna,Madhya Pradesh,24.6005,80.8322
Dewas,Madhya Pradesh,22.9676,76.055
Ahmedabad,Gujarat,23.0225,72.5714
Surat,Gujarat,21.1702,72.8311
Vadodara,Gujarat,22.3072,73.1812
Rajkot,Gujarat,22.3039,70.8022
Bhavnagar,Gujarat,21.7645,72.1519
Jamnagar,Gujarat,22.4707,70.0577
Junagadh,Gujarat,21.5222,70.4579
Gandhinagar,Gujarat,23.2156,72.6369
Porbandar,Gujarat,21.6417,69.6293
Kolkata,West Bengal,22.5726,88.3639
Asansol,West Bengal,23.6739,86.9524
Siliguri,West Bengal,26.7271,88.3953
Durgapur,West Bengal,23.5204,87.3119
Howrah,West Bengal,22.5958,88.2636
Burdwan,West Bengal,23.2324,87.8615
Malda,West Bengal,25.0108,88.1411
Kharagpur,West Bengal,22.346,87.2319
Haldia,West Bengal,22.0605,88.109
Patna,Bihar,25.5941,85.1376
Gaya,Bihar,24.7945,84.9914
Muzaffarpur,Bihar,26.1225,85.3906
Bhagalpur,Bihar,25.3478,86.9824
Darbhanga,Bihar,26.152,85.897
Arrah,Bihar,25.556,84.663
Begusarai,Bihar,25.4167,86.1333
Purnia,Bihar,25.7771,87.4753
Chapra,Bihar,25.7796,84.7278
Ranchi,Jharkhand,23.3441,85.3096
Jamshedpur,Jharkhand,22.8046,86.2029
Dhanbad,Jharkhand,23.7957,86.4304
Bokaro,Jharkhand,23.6693,86.1511
Deoghar,Jharkhand,24.485,86.6951
Hazaribagh,Jharkhand,23.9952,85.369
Giridih,Jharkhand,24.1868,86.296
Chaibasa,Jharkhand,22.5509,85.8026
Dumka,Jharkhand,24.2676,87.2518
Bhubaneswar,Odisha,20.2961,85.8245
Cuttack,Odisha,20.4625,85.8828
Rourkela,Odisha,22.2604,84.8536
Berhampur,Odisha,19.3149,84.7941
Sambalpur,Odisha,21.4669,83.9812
Puri,Odisha,19.8135,85.8312
Balasore,Odisha,21.4946,86.9335
Baripada,Odisha,21.933,86.7262
Bhadrak,Odisha,21.0574,86.498
Chandigarh,Chandigarh,30.7333,76.7794
Shimla,Himachal Pradesh,31.1048,77.1734
Manali,Himachal Pradesh,32.2396,77.1887
Dharamshala,Himachal Pradesh,32.219,76.3234
Solan,Himachal Pradesh,30.9089,77.0967
Mandi,Himachal Pradesh,31.5892,76.9182
Kullu,Himachal Pradesh,31.9566,77.1095
Chamba,Himachal Pradesh,32.5562,76.1258
Una,Himachal Pradesh,31.4649,76.2754
Jammu,Jammu and Kashmir,32.7266,74.857
Srinagar,Jammu and Kashmir,34.0837,74.7973
Anantnag,Jammu and Kashmir,33.7304,75.1542
Baramulla,Jammu and Kashmir,34.209,74.348
Leh,Ladakh,34.1526,77.5771
Kargil,Ladakh,34.5553,76.132
Panaji,Goa,15.4909,73.8278
Margao,Goa,15.276,73.958
Vasco da Gama,Goa,15.3998,73.815
Mapusa,Goa,15.591,73.8085
Porvorim,Goa,15.5363,73.8311
Aizawl,Mizoram,23.7271,92.7176
Lunglei,Mizoram,22.8805,92.7332
Champhai,Mizoram,23.4652,93.3286
Serchhip,Mizoram,23.3081,92.8463
Kolasib,Mizoram,24.2212,92.6787
Kohima,Nagaland,25.6701,94.1077
Dimapur,Nagaland,25.906,93.7279
Mokokchung,Nagaland,26.3243,94.5182
Tuensang,Nagaland,26.2837,94.8317
Wokha,Nagaland,26.1006,94.2679
Itanagar,Arunachal Pradesh,27.0844,93.6053
Naharlagun,Arunachal Pradesh,27.1047,93.6954
Pasighat,Arunachal Pradesh,28.0667,95.3333
Tawang,Arunachal Pradesh,27.5861,91.8687
Ziro,Arunachal Pradesh,27.6032,93.8316
Imphal,Manipur,24.817,93.9368
Thoubal,Manipur,24.6386,93.9994
Churachandpur,Manipur,24.3333,93.6667
Ukhrul,Manipur,25.005,94.3461
Bishnupur,Manipur,24.6167,93.7667
Shillong,Meghalaya,25.5788,91.8933
Tura,Meghalaya,25.5193,90.2038
Jowai,Meghalaya,25.4492,92.196
Nongpoh,Meghalaya,25.9027,91.8769
Baghmara,Meghalaya,25.2256,90.5721
Agartala,Tripura,23.8315,91.2868
Udaipur,Tripura,23.5333,91.4833
Kailasahar,Tripura,24.3333,92.0167
Dharmanagar,Tripura,24.3667,92.1667
Ambassa,Tripura,23.9167,91.9167
Dispur,Assam,26.1445,91.7362
Guwahati,Assam,26.1445,91.7362
Dibrugarh,Assam,27.4728,94.912
Silchar,Assam,24.8333,92.7789
Jorhat,Assam,26.75,94.2167
Nagaon,Assam,26.35,92.6833
Tinsukia,Assam,27.5,95.35
Tezpur,Assam,26.6333,92.8
Bongaigaon,Assam,26.477,90.561
Haflong,Assam,25.1833,93.0167
Port Blair,Andaman and Nicobar Islands,11.6234,92.7265
Havelock Island,Andaman and Nicobar Islands,11.9601,93.0036
Diglipur,Andaman and Nicobar Islands,13.2781,93.0093
Car Nicobar,Nicobar,9.2502,92.7666
Campbell Bay,Great Nicobar,6.987,93.9336
Puducherry,Puducherry,11.9139,79.8145
Karaikal,Puducherry,10.9254,79.838
Mahe,Puducherry,11.7034,75.5342
Yanam,Puducherry,16.7333,82.2167
Lakshadweep,Kavaratti,10.5667,72.6167
Amini,Lakshadweep,11.1333,72.7333
Agatti,Lakshadweep,10.8333,72.2
Minicoy,Lakshadweep,8.2667,73.0333
Kollam,Kerala,8.8932,76.6141
Thiruvananthapuram,Kerala,8.5241,76.9366
Kochi,Kerala,9.9312,76.2673
Kozhikode,Kerala,11.2588,75.7804
Thrissur,Kerala,10.5276,76.2144
Alappuzha,Kerala,9.4981,76.3388
Kannur,Kerala,11.8745,75.3704
Palakkad,Kerala,10.7867,76.6548
Malappuram,Kerala,11.0667,76.0833
Pathanamthitta,Kerala,9.2646,76.7874
Diu,Dadra and Nagar Haveli and Daman and Diu,20.7141,70.9871
Daman,Dadra and Nagar Haveli and Daman and Diu,20.3974,72.8328
Silvassa,Dadra and Nagar Haveli and Daman and Diu,20.2763,73.0083
Bastar,Chhattisgarh,19.1071,81.9503
Raipur,Chhattisgarh,21.2514,81.6296
Bilaspur,Chhattisgarh,22.0797,82.1409
Korba,Chhattisgarh,22.3452,82.6964
Durg,Chhattisgarh,21.1915,81.2849
Jagdalpur,Chhattisgarh,19.0748,82.0186
Ambikapur,Chhattisgarh,23.1247,83.1951
Rajnandgaon,Chhattisgarh,21.1,81.0333
Bhilai,Chhattisgarh,21.1938,81.3509
Valsad,Gujarat,20.61,72.93
Navsari,Gujarat,20.85,72.9167
Surendranagar,Gujarat,22.7167,71.6333
Bhuj,Gujarat,23.25,69.6667
Morbi,Gujarat,22.8173,70.837
Patan,Gujarat,23.85,72.1167
Anand,Gujarat,22.5667,72.9333
Mehsana,Gujarat,23.6,72.4
Guna,Madhya Pradesh,24.65,77.3167
Ratlam,Madhya Pradesh,23.33,75.03
Mandsaur,Madhya Pradesh,24.07,75.07
Sehore,Madhya Pradesh,23.2,77.0833
Chhindwara,Madhya Pradesh,22.05,78.9333
Hoshangabad,Madhya Pradesh,22.75,77.7167
Itarsi,Madhya Pradesh,22.6,77.75
Khandwa,Madhya Pradesh,21.83,76.35
Balaghat,Madhya Pradesh,21.8167,80.1833
Jhansi,Uttar Pradesh,25.4484,78.5685
Firozabad,Uttar Pradesh,27.1591,78.3958
Aligarh,Uttar Pradesh,27.8974,78.088
Mathura,Uttar Pradesh,27.4924,77.6737
Moradabad,Uttar Pradesh,28.8386,78.7733
Saharanpur,Uttar Pradesh,29.964,77.546
Faizabad,Uttar Pradesh,26.7755,82.1391
Ayodhya,Uttar Pradesh,26.7996,82.2041
Sitapur,Uttar Pradesh,27.5706,80.6783
Haldwani,Uttarakhand,29.2193,79.5194
Nainital,Uttarakhand,29.3919,79.4542
Dehradun,Uttarakhand,30.3165,78.0322
Haridwar,Uttarakhand,29.9457,78.1642
Rishikesh,Uttarakhand,30.0869,78.2676
Roorkee,Uttarakhand,29.8543,77.888
Almora,Uttarakhand,29.597,79.652
Pauri,Uttarakhand,30.15,78.7833
Kashipur,Uttarakhand,29.2167,78.9667
Bageshwar,Uttarakhand,29.837,79.7711
Champawat,Uttarakhand,29.3361,80.0993
